Name,ScripCode,
DOLPHIN,18136,
AARTIIND,7,
ABB,13,
STYRENIX,19,
ACC,22,
ADANIENT,25,
ADORWELD,34,
AEGISCHEM,40,
HAPPSTMNDS,48,
ALEMBICLTD,79,
ARE&M,100,
SHAREINDIA,104,
ROUTE,128,
ANDHRSUGAR,136,
GODREJAGRO,144,
APCOTEXIND,154,
APOLLOHOSP,157,
APOLLOTYRE,163,
ANDHRAPAP,166,
TCPLPACK,184,
ARVIND,193,
MASFIN,199,
UNIDT,201,
ASHIMASYN,206,
ASHOKLEY,212,
IEX,220,
ASIANPAINT,236,
NIRAJ,255,
ATUL,263,
CHEMCON,270,
AUROPHARMA,275,
GICRE,277,
AUTOAXLES,278,
BAJAJHLDNG,305,
BAJAJHIND,308,
TIINDIA,312,
BAJFINANCE,317,
ANGELONE,324,
VALIANTORG,330,
BALKRISIND,335,
BALMLAWRIE,338,
BALRAMCHIN,341,
CAMS,342,
BANARBEADS,347,
BANARISUG,350,
NAM-INDIA,357,
ROML,359,
BASF,368,
BATAINDIA,371,
BBTC,380,
SINTERCOM,381,
BEL,383,
MAHLOG,385,
BEML,395,
NIACL,399,
BERGEPAINT,404,
BEPL,419,
BHARATFORG,422,
BHARATGEAR,426,
IFGLEXPOR,436,
BHEL,438,
5PAISA,445,
HDFCLIFE,467,
OSWALGREEN,471,
3MINDIA,474,
BIRLACABLE,477,
BIRLACORPN,480,
ICEMAKE,489,
BLUEDART,495,
MAZDOCK,509,
BOMDYEING,513,
ICICIB22,522,
BPCL,526,
UTIAMC,527,
BRITANNIA,547,
RELINFRA,553,
BSL,559,
LIKHITHA,578,
CANFINHOME,583,
GRAPHITE,592,
CARBORUNIV,595,
CENTENKA,619,
CENTURYTEX,625,
CESC,628,
IGARASHI,634,
CHAMBLFERT,637,
EXIDEIND,676,
CHOLAFIN,685,
CIPLA,694,
HEMIPROP,701,
DICIND,703,
SHALBY,714,
HEUBACHIND,715,
SBIETFPB,722,
TATACOFFEE,724,
COROMANDEL,739,
SBIETFIT,740,
COSMOFIRST,742,
CRISIL,757,
CGPOWER,760,
DABUR,772,
DALMIASUG,781,
SHIVATEX,804,
DCM,805,
BSHSL,809,
DCMSHRIRAM,811,
DCW,817,
BANKA,822,
DEEPAKFERT,827,
DHAMPURSUG,857,
DRREDDY,881,
KHAICHEM,896,
EICHERMOT,910,
EQUITASBNK,913,
EIDPARRY,916,
EIHOTEL,919,
ORCHPHARMA,926,
ELECTCAST,928,
DPABHUSHAN,936,
ELGIEQUIP,937,
PGHL,940,
ESABINDIA,955,
ESCORTS,958,
SUBEXLTD,967,
EPL,981,
EVERESTIND,993,
FACT,1008,
SCHAEFFLER,1011,
FEDERALBNK,1023,
AARON,1030,
FINCABLES,1038,
FINPIPE,1041,
AXISBNKETF,1044,
UFLEX,1053,
FOSECOIND,1073,
ZENSARTECH,1076,
GABRIEL,1085,
GARFIBRES,1100,
GHCL,1127,
GICHSGFIN,1139,
GINNIFILA,1142,
SDL24BEES,1143,
GIPCL,1145,
GLAXO,1153,
GLFL,1156,
GMBREW,1168,
GNFC,1174,
GODFRYPHLP,1181,
AMBER,1185,
GLAND,1186,
FMGOETZE,1190,
KANSAINER,1196,
ESG,1200,
GRASIM,1232,
GREAVESCOT,1235,
GSFC,1247,
CASTROLIND,1250,
GUJALKALI,1267,
AMBUJACEM,1270,
GFLLIMITED,1289,
GALAXYSURF,1315,
HCL-INSYS,1327,
HDFCBANK,1333,
HEG,1336,
SDBL,1338,
HEROMOTOCO,1348,
HIMATSEIDE,1360,
HINDALCO,1363,
HINDCOMPOS,1372,
HCC,1375,
HINDUNILVR,1394,
HINDOILEXP,1403,
HINDPETRO,1406,
AGI,1412,
GLOBAL,1415,
HINDZINC,1424,
SANOFI,1442,
HLVLTD,1448,
HIL,1455,
AKZOINDIA,1467,
IDBI,1476,
REPL,1480,
IFBAGRO,1482,
IFBIND,1485,
IFCI,1491,
RBA,1494,
SHIVAMILLS,1497,
MOGSEC,1507,
ASTERDM,1508,
INDHOTEL,1512,
INDIACEM,1515,
INDIAGLYCO,1521,
INDIANHUME,1530,
RKEC,1547,
GMMPFAUDLR,1570,
GILLETTE,1576,
TARC,1581,
MGEL,1593,
INFY,1594,
INGERRAND,1597,
FAIRCHEMOR,1614,
TATAINVEST,1621,
IOC,1624,
LINDEINDIA,1627,
BECTORFOOD,1628,
IONEXCHANG,1630,
IPCALAB,1633,
ITC,1660,
ATFL,1663,
HGINFRA,1672,
ITI,1675,
IVP,1681,
JAYBARMARU,1708,
JAYSREETEA,1720,
JBCHEPHARM,1726,
JINDALPOLY,1756,
KANPRPLA,1782,
AWHCL,1797,
KABRAEXTRU,1805,
KAJARIACER,1808,
KAKATCEM,1811,
KPIL,1814,
KAMATHOTEL,1826,
KANORICHEM,1835,
KARURVYSYA,1838,
KCP,1841,
KESORAMIND,1859,
CARYSIL,1879,
CUMMINSIND,1901,
KOPRAN,1919,
KOTAKBANK,1922,
LIQUIDETF,1927,
KREBSBIO,1937,
KSB,1949,
TRENT,1964,
LAXMIMACH,1979,
LIBERTSHOE,1994,
LICHSGFIN,1997,
AHLADA,2004,
LUMAXIND,2018,
IRFC,2029,
M&M,2031,
RAMCOCEM,2043,
INDIGOPNTS,2048,
CHENNPETRO,2049,
HOMEFIRST,2056,
VTL,2073,
MAHSCOOTER,2085,
MAHSEAMLES,2088,
MANGLMCEM,2106,
STOVEKRAFT,2107,
MARALOVER,2112,
MASTEK,2124,
MFSL,2142,
BDL,2144,
AKG,2176,
BOSCHLTD,2181,
SUNDARMHLD,2183,
PENINLAND,2256,
MOREPENLAB,2259,
BANDHANBNK,2263,
IRISDOREME,2275,
MRF,2277,
MRPL,2283,
HLEGLAS,2289,
MTNL,2294,
HAL,2303,
MUNJALSHOW,2307,
HEIDELBERG,2316,
NCC,2319,
SMCGLOBAL,2320,
CPSEETF,2328,
JAYNECOIND,2331,
NURECA,2350,
KBCGLOBAL,2354,
NAVNETEDUL,2385,
NELCO,2388,
SANDHAR,2397,
NEULANDLAB,2406,
PEL,2412,
NILKAMAL,2421,
RAILTEL,2431,
CONSUMBEES,2435,
NOCIL,2442,
CENTRUM,2454,
MIDHANI,2463,
ONGC,2475,
ONWARDTEC,2481,
ISEC,2489,
SILGO,2492,
ORIENTHOT,2493,
ORIENTPPR,2496,
BCLIND,2513,
OSWALAGRO,2514,
PGHH,2535,
HUHTAMAKI,2562,
3PLAND,2595,
AMJLAND,2598,
LEMONTREE,2606,
PEARLPOLY,2610,
HERANBA,2614,
SEAMECLTD,2616,
KOTAKIT,2627,
DIVOPPBEES,2636,
PFIZER,2643,
PCBL,2649,
PIDILITIND,2664,
POLYPLEX,2687,
PRAJIND,2705,
MTARTECH,2709,
PRECOT,2711,
BUTTERFLY,2716,
PRECWIRE,2717,
PRSMJOHNSN,2739,
JUBLINGREA,2783,
EASEMYTRIP,2792,
RSWM,2794,
CHEMFAB,2799,
RALLIS,2816,
ANURAS,2829,
RANASUG,2837,
LXCHEM,2841,
RANEHOLDIN,2844,
CRAFTSMAN,2854,
RAYMOND,2859,
RCF,2866,
HITECH,2868,
RELIANCE,2885,
RICOAUTO,2909,
RIIL,2912,
RUBYMILLS,2939,
KALYANKJIL,2955,
SAIL,2963,
SAKHTISUG,2969,
SURYODAY,2970,
ORIENTELEC,2972,
ORTINLAB,2979,
NAZARA,2987,
SANDESH,2988,
SANGHIIND,2997,
WONDERLA,3002,
AXISTECETF,3010,
SOTL,3021,
SDL26BEES,3022,
JINDALSAW,3024,
SBIN,3045,
SCI,3048,
VEDL,3063,
SESHAPAPER,3066,
SHANTIGEAR,3078,
SHREDIGCEM,3099,
SHREECEM,3103,
BARBEQUE,3127,
SHREYAS,3129,
HONDAPOWER,3138,
BORORENEW,3149,
SIEMENS,3150,
GILT5YBEES,3172,
SKFINDIA,3186,
LODHA,3220,
JTEKTINDIA,3237,
SPIC,3252,
SRF,3273,
TEMBO,3275,
STARPAPER,3291,
DEEPINDS,3292,
MODISONLTD,3316,
SUBROS,3324,
SUDARSCHEM,3327,
ISGEC,3329,
SUNDARMFIN,3339,
SUNDRMFAST,3345,
SUNFLAG,3348,
SUNPHARMA,3351,
SUPREMEIND,3363,
SURYAROSNI,3375,
SWARAJENG,3384,
SMLISUZU,3387,
AGARIND,3389,
TAINWALCHM,3396,
TATACHEM,3405,
TATAELXSI,3411,
HONAUT,3417,
TATAMETALI,3423,
TATAPOWER,3426,
TATACONSUM,3432,
TATAMOTORS,3456,
TFCILTD,3466,
THERMAX,3475,
THOMASCOOK,3481,
CLSEL,3482,
TINPLATE,3493,
TIRUMALCHM,3496,
TATASTEEL,3499,
TITAN,3506,
MAFANG,3507,
TNPETRO,3509,
TNTELE,3512,
TORNTPHARM,3518,
AXISBPSETF,3530,
TTKPRESTIG,3546,
ADANIGREEN,3563,
UCAL,3570,
UNICHEMLAB,3579,
UNIVCABLES,3607,
AXISHCETF,3608,
JUBLPHARMA,3637,
SOLARA,3672,
VESUVIUS,3676,
VINDHYATEL,3694,
VIPIND,3703,
VLSFINANCE,3715,
VOLTAS,3718,
TATACOMM,3721,
VSTIND,3724,
ANMOL,3727,
FINEORG,3744,
VENKEYS,3757,
RITES,3761,
WHEELS,3766,
WIPRO,3787,
WSTCSTPAPR,3799,
VINEETLAB,3807,
ZEEL,3812,
ARIHANTCAP,3813,
ZODIACLOTH,3821,
ZUARIIND,3827,
BHARATRAS,3834,
TOKYOPLAST,3837,
VARROC,3857,
SOMANYCERA,3880,
HATSUN,3892,
CAPLIPOINT,3906,
KHAITANLTD,3912,
NATCOPHARM,3918,
GOCLCORP,3963,
TNPL,3980,
GREENPLY,3987,
CORALFINAC,4007,
NAVA,4014,
JAYAGROGN,4041,
PANACEABIO,4055,
ALPSINDUS,4060,
MARICO,4067,
SILINV,4105,
BIOFILCHEM,4136,
TCNSBRANDS,4172,
ZENITHEXPO,4176,
SANGAMIND,4184,
MOTHERSON,4204,
VISAKAIND,4221,
WENDT,4235,
HDFCAMC,4244,
DENORA,4279,
STERTOOLS,4299,
SHRIRAMFIN,4306,
PUNJABCHEM,4344,
GULFOILLUB,4391,
MIRZAINT,4394,
JAGSNPHARM,4410,
CREDITACC,4421,
INDIANCARD,4422,
HITECHGEAR,4433,
AARTIDRUGS,4481,
ALKYLAMINE,4487,
JCHAC,4491,
MPHASIS,4503,
DYNAMATECH,4525,
RAMCOIND,4587,
KOTHARIPET,4594,
HERITGFOOD,4598,
SBCL,4656,
BANKBARODA,4668,
SONACOMS,4684,
SHYAMMETL,4693,
GAIL,4717,
SKMEGGPROD,4732,
BANKINDIA,4745,
INDNIPPON,4747,
CONCOR,4749,
DODLA,4822,
SNOWMAN,4843,
KIMS,4847,
INDSWFTLAB,4870,
SAREGAMA,4892,
FDC,4898,
ENGINERSIN,4907,
MADRASFERT,4911,
IPL,4934,
ICICIBANK,4963,
PHARMABEES,4973,
IRCON,4986,
SHARDACROP,4992,
CLEAN,5049,
GRINFRA,5054,
SHEMAROO,5068,
ZOMATO,5097,
KPIGREEN,5108,
CIGNITITEC,5142,
JAICORPLTD,5143,
TATVA,5162,
SBIETFCON,5168,
STYLAMIND,5186,
GMDCLTD,5204,
BFSI,5220,
MAHAPEXLTD,5239,
INDUSINDBK,5258,
PDSL,5264,
GLS,5265,
ROLEXRINGS,5279,
PRITIKAUTO,5292,
UGROCAP,5313,
EXXARO,5352,
KRSNAA,5359,
WINDLAS,5366,
DEVYANI,5373,
ASAHIINDIA,5378,
EPIGRAL,5382,
AAVAS,5385,
MOL,5394,
NGIL,5401,
CARTRADE,5407,
NUVOCO,5426,
TRIGYN,5428,
APTUS,5435,
CHEMPLASTS,5449,
GRSE,5475,
YUKEN,5501,
JAIPURKURT,5516,
KOTHARIPRO,5528,
AMIORG,5578,
VIJAYA,5585,
INTLCONV,5606,
ASTRAZEN,5610,
GANESHBE,5614,
ITDCEM,5622,
PAR,5631,
J&KBANK,5633,
SHANTI,5650,
ARCHIES,5688,
CUB,5701,
AXISCETF,5732,
CYIENT,5748,
SANSERA,5751,
MASPTOP50,5782,
KOTAKBKETF,5851,
LAGNAM,5865,
AXISBANK,5900,
PARAS,5911,
INTELLECT,5926,
MONTECARLO,5938,
SOUTHBANK,5948,
BSLSENETFG,5957,
COASTCORP,6006,
ABSLAMC,6018,
EIFFL,6040,
PASUPTAC,6045,
CYBERTECH,6051,
LICNETFGSC,6062,
ATGL,6066,
AIROLAM,6068,
GOODLUCK,6125,
ARTNIRMAN,6156,
BHAGCHEM,6164,
FCL,6198,
CAMLINFINE,6216,
DTIL,6227,
3IINFOLTD,6232,
MEDICAMEQ,6278,
GULPOLY,6286,
HEALTHY,6297,
APOLSINHOT,6302,
NIFTYETF,6353,
NATIONALUM,6364,
LAMBODHARA,6407,
KRITI,6417,
MANORG,6422,
TECHNOE,6445,
TECH,6462,
IRIS,6489,
GRPLTD,6543,
NYKAA,6545,
LAXMICOT,6568,
FINOPB,6579,
SONATSOFTW,6596,
GENUSPAPER,6600,
DSPNEWETF,6606,
SJS,6643,
POLICYBZR,6656,
SIGACHI,6663,
FOODSIN,6673,
PAYTM,6705,
MOLDTKPAC,6713,
SAPPHIRE,6718,
JINDALSTEL,6733,
MARSHALL,6757,
SBC,6792,
STEELCAS,6803,
LATENTVIEW,6818,
FOCUS,6836,
SMLT,6843,
GREENLAM,6848,
DHRUV,6858,
BAJAJHCARE,6863,
VISHNU,6908,
RPPL,6913,
TARSONS,6943,
GANECOS,6944,
LINC,6951,
MENONBE,6961,
GOCOLORS,6964,
DMCC,6973,
BSOFT,6994,
SHIVALIK,7016,
ASIANENE,7030,
HESTERBIO,7048,
ACCELYA,7053,
MAHKTECH,7074,
STARHEALTH,7083,
TEGA,7105,
JMA,7109,
ANANDRATHI,7145,
RATEGAIN,7177,
BBETF0432,7196,
SHRIRAMPPS,7200,
JETFREIGHT,7211,
SBIETFQLTY,7218,
MAPMYINDIA,7227,
HCLTECH,7229,
METROBRAND,7242,
MEDPLUS,7254,
JTLIND,7287,
DCMSRIND,7325,
ABSLNN50ET,7339,
SETFNN50,7353,
DATAPATTNS,7358,
SETFNIFBK,7361,
STAR,7374,
HPAL,7376,
SUPRIYA,7390,
RAJESHEXPO,7401,
GLENMARK,7406,
KOTAKALPHA,7412,
MANAKALUCO,7420,
MONQ50,7422,
DSPN50ETF,7451,
DSPQ50ETF,7456,
MANAKSTEEL,7463,
WOCKPHARMA,7506,
LCCINFOTEC,7529,
NRBBEARING,7553,
UNITEDPOLY,7560,
CMSINFO,7603,
IMAGICAA,7672,
MONARCH,7679,
NETF,7838,
RAMCOSYS,7851,
INOXWIND,7852,
GEPIL,7862,
AUTOBEES,7880,
LFIC,7902,
AGSTRA,7927,
ZYDUSLIFE,7929,
AVANTIFEED,7936,
MALLCOM,7965,
MAKEINDIA,7979,
GRWRHITECH,7982,
SILVER,8003,
MAHLIFE,8050,
KTKBANK,8054,
DALBHARAT,8075,
KOTAKMID50,8077,
SILVERBEES,8080,
AWL,8110,
RPSGVENT,8119,
AJANTPHARM,8124,
BLBLIMITED,8132,
MEGASTAR,8153,
FIBERWEB,8159,
SPENCERS,8163,
MANYAVAR,8167,
SAGARDEEP,8175,
MOMOMENTUM,8182,
BLUESTARCO,8311,
MIDCAPETF,8413,
VIPULLTD,8424,
MITCON,8469,
XELPMOC,8477,
TVSMOTOR,8479,
MID150BEES,8506,
GATEWAY,8510,
GMRP&UI,8529,
CHALET,8546,
NLCINDIA,8585,
MSUMI,8596,
INDOBORAX,8614,
KOTAKLOVOL,8632,
VETO,8652,
MOLOWVOL,8654,
VRLLOG,8696,
SHAILY,8727,
PNBGILTS,8736,
OBCL,8797,
PRIVISCL,8825,
AVROIND,8827,
GAEL,8828,
BCG,8833,
USHAMART,8840,
UMAEXPORTS,8842,
CHOICEIN,8866,
TNIDETF,8882,
VERANDA,8890,
RITCO,8944,
ELDEHSG,8953,
TTML,8954,
HARDWYN,8962,
HARIOMPIPE,8968,
MRO-TEK,8998,
ANUP,9014,
VCL,9020,
UFO,9039,
AGROPHOS,9046,
ROTO,9049,
PIXTRANS,9087,
ARVINDFASN,9111,
INDOAMIN,9116,
TIPSINDLTD,9117,
BALAJITELE,9158,
UTISXN50,9168,
TPLPLASTEH,9219,
ARROWGREEN,9260,
STLTECH,9309,
PNC,9342,
IOB,9348,
TAJGVK,9354,
MSTCLTD,9356,
CAMPUS,9362,
TRU,9378,
CREATIVEYE,9384,
PNCINFRA,9385,
RAINBOW,9408,
SILVERTUC,9422,
SKIPPER,9428,
AXISCADES,9436,
LICI,9480,
SAKAR,9539,
RVNL,9552,
PRUDENT,9553,
AKSHAR,9558,
MAHESHWARI,9576,
METROPOLIS,9581,
POLYCAB,9590,
VENUSPIPES,9592,
DELHIVERY,9599,
SPLPETRO,9617,
KHANDSE,9641,
MEDICO,9667,
HIKAL,9668,
KPITTECH,9683,
TRIDENT,9685,
PARADEEP,9741,
ETHOSLTD,9750,
EMUDHRA,9756,
AETHER,9810,
HAVELLS,9819,
NV20BEES,9847,
CHEVIOT,9879,
SMARTLINK,9889,
AXITA,9902,
NEOGEN,9917,
ALANKIT,9921,
VIKASLIFE,9931,
ONEPOINT,9939,
EMAMIPAP,10074,
GODREJCP,10099,
ORICONENT,10159,
SETFNIF50,10176,
BALKRISHNA,10181,
SHYAMCENT,10188,
ADANIENSOL,10217,
MANORAMA,10227,
CONFIPET,10238,
SYNGENE,10243,
KAYA,10276,
NGLFINE,10277,
AYMSYNTEX,10285,
PPL,10297,
RAMASTEEL,10300,
AURUM,10310,
RADHIKAJWE,10343,
DGCONTENT,10346,
CSLFINANCE,10350,
JISLJALEQS,10397,
STEELCITY,10406,
MUTHOOTCAP,10415,
DYCL,10417,
LUPIN,10440,
MCDOWELL-N,10447,
SATIN,10453,
ARVSMART,10457,
POWERMECH,10473,
RAMRAT,10485,
MOHEALTH,10508,
UTINIFTETF,10511,
KOTAKCONS,10512,
UTISENSETF,10515,
SHARDAMOTR,10530,
NAVKARCORP,10557,
RAMAPHO,10568,
NIFTYBEES,10576,
KRBL,10577,
MPSLTD,10578,
MARKSANS,10579,
TCI,10580,
SHREEPUSHK,10588,
LOYALTEX,10590,
GUJGASLTD,10599,
BHARTIARTL,10604,
HDFCNEXT50,10619,
HDFCNIF100,10633,
ASAL,10634,
OLECTRA,10637,
PONNIERODE,10661,
PNB,10666,
KOTAKMNC,10676,
NIFTYQLITY,10690,
MOMENTUM,10693,
INDIAMART,10726,
SPORTKING,10733,
OFSS,10738,
UNIONBANK,10753,
APTECHT,10755,
DSPSILVETF,10761,
OAL,10768,
SYRMA,10793,
CANBK,10794,
MOQUALITY,10822,
MOVALUE,10825,
DREAMFOLKS,10859,
GRMOVER,10871,
HDFCSILVER,10876,
DBOL,10893,
GENESYS,10905,
OMAXAUTO,10922,
GODREJIND,10925,
JUNIORBEES,10939,
DIVISLAB,10940,
TMB,10945,
STCINDIA,10948,
RADICO,10990,
INDORAMA,10993,
MARUTI,10999,
LIQUIDBEES,11006,
INFOBEAN,11027,
SANGINITA,11032,
DCMNVL,11039,
SATIA,11045,
SIRCA,11050,
SECURKLOUD,11058,
NATHBIOGEN,11065,
AGRITECH,11072,
LIBAS,11082,
CREATIVE,11155,
HARSHA,11162,
COFFEEDAY,11165,
IDFCFIRSTB,11184,
AXISILVER,11193,
INDIGO,11195,
SHK,11212,
VARDHACRLC,11220,
UCOBANK,11223,
SUVEN,11233,
JSL,11236,
NSIL,11239,
HDFCGROWTH,11241,
HDFCQUAL,11255,
HDFCVALUE,11260,
IGL,11262,
TVSELECT,11265,
DREDGECORP,11271,
TVTODAY,11275,
UPL,11287,
UNIENTER,11293,
LUXIND,11301,
BALAXI,11309,
LICNETFN50,11319,
MUKANDLTD,11325,
AFFLE,11343,
PETRONET,11351,
PTC,11355,
DHANBANK,11359,
VAIBHAVGBL,11364,
TTKHLTCARE,11369,
BIOCON,11373,
MAHABANK,11377,
UMANGDAIRY,11387,
ZOTA,11394,
SALZERELEC,11399,
POONAWALLA,11403,
XPROINDIA,11407,
RKFORGE,11411,
DATAMATICS,11423,
NDTV,11427,
SPANDANA,11435,
BANKBEES,11439,
LICNETFSEN,11441,
PILANIINVS,11445,
CCL,11452,
KOTAKNV20,11457,
JPASSOCIAT,11460,
EXCELINDUS,11471,
LT,11483,
APARINDS,11491,
SECURCRED,11520,
NIITLTD,11522,
EMIL,11530,
ULTRACEMCO,11532,
TCS,11536,
HDFCMOMENT,11538,
COFORGE,11543,
HDFCLOWVOL,11547,
TEXINFRA,11549,
PPLPHARMA,11571,
WESTLIFE,11580,
TRACXN,11582,
HDFCNIFTY,11591,
HDFCSENSEX,11593,
LINCOLN,11596,
GUFICBIO,11606,
ASTRAMICRO,11618,
WELENT,11626,
NARMADA,11627,
NTPC,11630,
KOTARISUG,11647,
LALPATHLAB,11654,
DWARKESH,11667,
INDOCO,11677,
SUPRAJIT,11689,
PATELENG,11699,
ALKEM,11703,
XCHANGING,11705,
JSWSTEEL,11723,
CONSOFINVT,11731,
JINDALPHOT,11743,
JPPOWER,11763,
GOKEX,11778,
ACEINTEG,11779,
EVEREADY,11782,
ALLSEC,11798,
SUKHJITS,11804,
IIFL,11809,
SHOPERSTOP,11813,
MANGALAM,11817,
WELCORP,11821,
SSWL,11829,
NH,11840,
SURYALAXMI,11852,
JKPAPER,11860,
PRIMESECU,11864,
GRANULES,11872,
JSWHL,11880,
MANINDS,11884,
VHL,11892,
DCXINDIA,11895,
GEOJITFSL,11896,
GENUSPOWER,11905,
SWELECTES,11909,
YESBANK,11915,
NECLIFE,11927,
FUSION,11932,
SPLIL,11935,
MEDANTA,11956,
IDFC,11957,
BIKAJI,11966,
GOLDIAM,11971,
RML,11975,
HTMEDIA,11979,
SASKEN,11983,
ICIL,11987,
SYNCOMF,11992,
FCSSOFT,11999,
FAZE3Q,12000,
IMPAL,12009,
SATINDLTD,12015,
ACI,12024,
RENUKA,12026,
FIVESTAR,12032,
BASML,12034,
SCPL,12072,
KAYNES,12092,
HDFCNIFIT,12101,
HDFCPVTBAN,12108,
DOLATALGO,12124,
BBTCL,12153,
HNDFDS,12173,
INOXGREEN,12188,
RUSTOMJEE,12219,
OCCL,12231,
ZIMLAB,12384,
SWSOLAR,12489,
AAATECH,12533,
PRECAM,12603,
OSIAHYPER,12635,
MBAPL,12686,
TEAMLEASE,12716,
DJML,12749,
KRISHANA,12847,
NPBET,12978,
DHARMAJ,13001,
SAFARI,13035,
UNIPARTS,13057,
360ONE,13061,
IIFLSEC,13072,
TRIVENI,13081,
KOTAKSILVE,13082,
AIAENG,13086,
EKC,13091,
VIMTALABS,13101,
NAHARINDUS,13106,
ORIENTCER,13111,
QUICKHEAL,13116,
REPRO,13126,
EBBETF0433,13139,
PVRINOX,13147,
NITINSPIN,13175,
ROHLTD,13182,
ENIL,13192,
GSPL,13197,
JAGRAN,13211,
SULA,13218,
KEC,13260,
JKCEMENT,13270,
LANDMARK,13276,
M&MFIN,13285,
AHL,13288,
BLKASHYAP,13290,
CENTURYPLY,13305,
KEI,13310,
SOLARINDS,13332,
GALLANTT,13337,
VAKRANGEE,13342,
MALUPAPER,13352,
KFINTECH,13359,
UTTAMSUGAR,13376,
KKCL,13381,
BHAGERIA,13400,
SUNTV,13404,
GPIL,13409,
RSYSTEMS,13414,
ELIN,13423,
KELLTONTEC,13430,
LOKESHMACH,13436,
BALPHARMA,13441,
RATNAMANI,13451,
KAMDHENU,13457,
JKLAKSHMI,13491,
PFOCUS,13496,
ALLCARGO,13501,
AKASH,13510,
MUNJALAU,13511,
EMAMILTD,13517,
GMRINFRA,13528,
VIDHIING,13536,
TECHM,13538,
AVONMORE,13557,
GRINDWELL,13560,
RAMANEWS,13565,
VOLTAMP,13577,
RADIANTCMS,13580,
ACE,13587,
SELAN,13598,
IRCTC,13611,
ANANTRAJ,13620,
SKYGOLD,13631,
JMFINANCIL,13637,
ELECON,13643,
DSPBANKETF,13644,
ALICON,13656,
GEECEE,13658,
NRL,13675,
ACLGATI,13688,
SAH,13689,
VISHWARAJ,13702,
FIEMIND,13710,
JHS,13720,
DCBBANK,13725,
GLOBALVECT,13735,
SHYAMTEL,13740,
GTLINFRA,13745,
FLUOROCHEM,13750,
NAUKRI,13751,
MANOMAY,13753,
BBL,13761,
AARVEEDEN,13771,
GESHIP,13776,
TORNTPOWER,13786,
MANALIPETC,13796,
SUTLEJTEX,13801,
GREENPANEL,13810,
KAMOPAINTS,13814,
LTFOODS,13816,
RUCHIRA,13821,
SOBHA,13826,
DONEAR,13839,
MMFL,13844,
VENUSREM,13859,
AARTIPHARM,13868,
KUANTUM,13870,
JINDRILL,13875,
BANCOINDIA,13880,
HIRECT,13890,
CREST,13900,
PLASTIBLEN,13920,
NFL,13925,
KOTAKLIQ,13950,
PARACABLES,13951,
HBLPOWER,13966,
TANLA,13976,
